Koschei KSC-4I,,65,"1,516",39,Skirmisher,TR:3075 RS:3075u-AW,Standard,,2719
Koschei KSC-4L,,65,"1,503",41,Missile Boat,TR:3075 RS:3075u-AW,Standard,,2723
Koschei KSC-5I,,65,"1,961",41,Skirmisher,TR:3075 RS:3075u-AW,Standard,,3071
Koschei KSC-5MC,,65,"1,764",42,Skirmisher,TR:3075 RS:3075u-AW,Standard,,3068
Koschei KSC-5X,,65,"1,554",38,Skirmisher,TR:3075 RS:3075u-AW,Experimental,,3075
Koshi (Mist Lynx) A,,25,608,18,Scout,TR:CI RSFP:Wave 1,Standard,,2926
Koshi (Mist Lynx) B,,25,"1,209",35,Striker,TR:CI RSFP:Wave 1,Standard,,2926
Koshi (Mist Lynx) C,,25,"1,320",29,Striker,TR:CI RS:CI,Standard,,2926
Koshi (Mist Lynx) D,,25,842,25,Striker,TR:CI RS:CI,Standard,,2926
Koshi (Mist Lynx) E,,25,997,32,Striker,TR:CI RS:CI,Standard,,3059
Koshi (Mist Lynx) F,,25,"1,173",31,Scout,TR:CI RS:CI,Standard,,3063
Koshi (Mist Lynx) G,,25,834,28,Striker,TR:CI RS:CI,Standard,,3068
Koshi (Mist Lynx) H,,25,982,32,Striker,TR:CI RS:CI,Standard,,3059
Koshi (Mist Lynx) I,,25,689,21,Striker,RG07 RG07,Standard,,3086
Koshi (Mist Lynx) J,,25,"1,704",32,Sniper,RG07 RG07,Standard,,3107
Koshi (Mist Lynx) K,,25,976,25,Scout,RG07 RG07,Standard,,3112
Koshi (Mist Lynx) L,,25,901,32,Scout,RG07 RG07,Standard,,3124
Koshi (Mist Lynx) M,,25,961,19,Striker,RG07 RG07,Standard,,3140
Koshi (Mist Lynx) N,,25,976,24,Missile Boat,RG07 RG07,Standard,,3139
Koshi (Mist Lynx) P,,25,"1,064",23,Scout,TR:CI RS:CI,Standard,,3061
Koshi (Mist Lynx) Prime,,25,871,27,Scout,TR:CI RSFP:Wave 1,Standard,,2926
Koshi (Mist Lynx) T,,25,971,34,Striker,RG07 RG07,Standard,,3142
Koshi (Standard),,25,760,30,Striker,TR:DA RS:DA,Standard,,3091
Koshi (Standard) 2,,25,948,27,Striker,TR:DA RS:DA,Standard,,3095
Koshi (Standard) 3,,25,777,26,Scout,TR:DA RS:DA,Standard,,3095
Kraken (Bane) 7,,100,"3,740",56,Sniper,RGv1 RG17,Standard,,3122
Lament LMT-2D,,65,"2,044",43,Brawler,XTR:RotS 3 XTR:RotS 3,Advanced,,3147
Lament LMT-2R,,65,"1,999",43,Brawler,TR:DA RS:DA,Advanced,,3126
Lament LMT-3C,,65,"1,874",43,Brawler,TR:DA RS:DA,Advanced,,3135
Lament LMT-3R,,65,"1,888",40,Brawler,TR:DA RS:DA,Advanced,,3135
Lament LMT-4RC,,65,"2,474",43,Brawler,TR:DA RS:DA,Advanced,,3137
Legionnaire LGN-2D,,50,"1,386",39,Striker,TR:J RS:J,Standard,,3073
Lich UABM-2R,,90,"1,719",46,Sniper,XTR:RotS 3 XTR:RotS 3,Advanced,,3140
Lineholder KW1-LH2,,55,"1,280",34,Skirmisher,TR:3058U RS:3058Uu-I,Introductory,,3058
Lineholder KW1-LH3,,55,"1,214",32,Skirmisher,TR:3058U RS:3058Uu-I,Standard,,3059
"Lineholder KW1-LH8 ""Linebreaker""",,55,"1,330",30,Sniper,TR:3058U RS:3058Uu-I,Standard,,3065
Lineholder KW2-LH10,,55,"1,606",40,Brawler,TR:3150 RS:3150,Advanced,,3131
Locust C,,20,672,23,Striker,RGv1 RG16,Standard,,2832
Locust IIC 3,,25,980,28,Striker,RGv1 RG16,Standard,,2853
Locust LCT-1V,,20,432,18,Scout,TR:SW RSFP:Wave 1,Introductory,,2499
Locust LCT-1V2,,20,568,19,Scout,TR:CI RS:CI,Standard,,3065
Locust LCT-1Vb,,20,642,23,Striker,RGv1 RG16,Standard,,2610
Locust LCT-3M,,20,522,20,Scout,RGv1 RG16,Standard,,3050
Locust LCT-3V,,20,490,19,Scout,TR:SW RS:SW,Introductory,,3004
Locust LCT-5M,,20,719,26,Striker,TR:CI RS:CI,Standard,,3066
Locust LCT-5S,,20,509,21,Striker,RGv1 RG16,Standard,,3073
Locust LCT-5V,,20,665,24,Striker,TR:CI RS:3085u-PP,Standard,,3068
Locust LCT-5W2,,20,787,24,Scout,TR:3085 RS:3085u-PP,Standard,,3079
Locust LCT-6M,,20,956,31,Striker,BattleCorps RS:3085u-PP,Standard,,3071
Locust LCT-7V,,20,585,25,Scout,RGv1 RG16,Standard,,3102
Locust LCT-7V2,,20,634,25,Sniper,RGv1 RG16,Standard,,3112
Loki (Hellbringer) A,,65,"1,948",43,Striker,TR:CI RSFP:Wave 1,Standard,,2926
Loki (Hellbringer) B,,65,"1,592",35,Striker,TR:CI RSFP:Wave 1,Standard,,2926
Loki (Hellbringer) C,,65,"2,076",40,Striker,TR:CI RS:CI,Standard,,3054
Loki (Hellbringer) D,,65,"2,140",30,Striker,TR:CI RS:CI,Standard,,3069
Loki (Hellbringer) E,,65,"2,304",36,Sniper,TR:CI RS:CI,Standard,,3069
Loki (Hellbringer) F,,65,"1,839",39,Striker,RG01 RG01,Standard,,3054
Loki (Hellbringer) G,,65,"1,943",43,Skirmisher,RG01 RG01,Standard,,3112
Loki (Hellbringer) H,,65,"1,952",40,Sniper,TR:CI RS:CI,Standard,,3059
Loki (Hellbringer) J,,65,"2,415",42,Scout,RG01 RG01,Standard,,3058
Loki (Hellbringer) M,,65,"2,200",42,Sniper,BoT BoT,Standard,,3052
Loki (Hellbringer) Prime,,65,"2,654",45,Striker,TR:CI RSFP:Wave 1,Standard,,2926
Loki (Hellbringer) T,,65,"2,444",44,Sniper,RG01 RG01,Standard,,3142
Loki Mk II (Hel) A,,65,"2,249",44,Brawler,TR:DA RS:DA,Standard,,3121
Loki Mk II (Hel) B,,65,"1,798",44,Brawler,TR:DA RS:DA,Advanced,,3121
Loki Mk II (Hel) C,,65,"2,214",49,Missile Boat,RG33 RG33,Standard,,3130
Loki Mk II (Hel) D,,65,"2,370",40,Skirmisher,RG33 RG33,Standard,,3132
Loki Mk II (Hel) E,,65,"2,443",43,Brawler,RG33 RG33,Standard,,3136
Loki Mk II (Hel) F,,65,"2,512",41,Sniper,RG33 RG33,Standard,,3147
Loki Mk II (Hel) Prime,,65,"2,189",42,Sniper,TR:DA RS:DA,Standard,,3121
Loki Mk II (Hel) T,,65,"2,077",54,Brawler,RG33 RG33,Standard,,3142
Longbow LGB-0W,,85,"1,337",36,Missile Boat,TR:3039 RSFP:Wave 2,Introductory,,2529
Longbow LGB-0W2,,85,"1,410",38,Missile Boat,RGv1 RG20,Introductory,,2531
Longbow LGB-10C,,85,"1,898",48,Missile Boat,RGv1 RG20,Standard,,3061
Longbow LGB-12C,,85,"1,686",50,Missile Boat,TR:PP RS:3085u-PP,Standard,,3061
Longbow LGB-12R,,85,"1,979",39,Missile Boat,TR:3085 RS:3085u-PP,Standard,,3082
Longbow LGB-13C,,85,"1,397",49,Missile Boat,BattleCorps RS:3085u-PP,Standard,,3070
Longbow LGB-14C,,85,"1,421",40,Missile Boat,BattleCorps RS:3085u-PP,Standard,,3070
Longbow LGB-14C2,,85,"1,291",45,Missile Boat,TR:3145 RS:3145,Advanced,,3088
Longbow LGB-14Q,,85,"1,828",46,Missile Boat,RGv1 RG20,Standard,,3103
Longbow LGB-14V,,85,"1,763",42,Brawler,RGv1 RG20,Standard,,3105
Longbow LGB-7Q,,85,"1,618",45,Missile Boat,TR:3058U RSFP:Wave 2,Introductory,,2610
Longbow LGB-7V,,85,"1,816",49,Missile Boat,TR:3058U RS:3058Uu-I,Standard,,3056
Longbow LGB-8C,,85,"1,653",45,Missile Boat,RGv1 RG20,Introductory,,2615
Longbow LGB-8V,,85,"1,808",59,Missile Boat,TR:3085 RS:3085u-PP,Advanced,,3068
Lupus A,,60,"1,927",42,Brawler,TR:GC TR:GC,Standard,,2857
Lupus B,,60,"1,985",44,Skirmisher,TR:GC TR:GC,Standard,,2857
Lupus C,,60,"2,535",45,Skirmisher,TR:GC TR:GC,Standard,,3147
Lupus D,,60,"2,030",42,Brawler,TR:GC TR:GC,Standard,,3147
Lupus Prime,,60,"2,428",47,Missile Boat,TR:GC TR:GC,Standard,,2857
Lynx LNX-9C,,55,"1,630",38,Skirmisher,TR:3058U RS:3058Uu-C,Standard,,3057
Lynx LNX-9Q,,55,"1,725",38,Skirmisher,TR:3058U RS:3058Uu-C,Standard,,2761
Lynx LNX-9R,,55,"1,755",36,Skirmisher,TR:3058U RS:3058Uu-C,Standard,,3056
Mad Cat (Timber Wolf) A,,75,"2,854",59,Skirmisher,TR:CI RSFP:Wave 1,Standard,,2945
Mad Cat (Timber Wolf) B,,75,"2,224",48,Sniper,TR:CI RSFP:Wave 1,Standard,,2945
Mad Cat (Timber Wolf) C,,75,"2,500",50,Sniper,TR:CI RS:CI,Standard,,2945
Mad Cat (Timber Wolf) D,,75,"2,682",51,Skirmisher,TR:CI RS:CI,Standard,,2945
Mad Cat (Timber Wolf) E,,75,"2,444",53,Sniper,TR:CI RS:CI,Standard,,3059
Mad Cat (Timber Wolf) F,,75,"2,764",54,Missile Boat,TR:CI RS:CI,Standard,,3069
Mad Cat (Timber Wolf) H,,75,"2,627",58,Missile Boat,TR:CI RS:CI,Standard,,3059
Mad Cat (Timber Wolf) M,,75,"2,741",50,Brawler,RG05 RG05,Standard,,3068
Mad Cat (Timber Wolf) N,,75,"2,862",53,Brawler,RG05 RG05,Standard,,3050
Mad Cat (Timber Wolf) Prime,,75,"2,737",54,Brawler,TR:CI RSFP:Wave 1,Standard,,2945
Mad Cat (Timber Wolf) S,,75,"2,462",54,Skirmisher,TR:CI RS:CI,Standard,,3050
Mad Cat (Timber Wolf) T,,75,"2,714",62,Missile Boat,RG05 RSFP:WD,Standard,,3142
Mad Cat (Timber Wolf) TC,,75,"2,903",52,Skirmisher,BoT BoT,Standard,,3052
Mad Cat (Timber Wolf) U,,75,"2,627",46,Sniper,TR:CI RS:3085u-ONN,Experimental,,3077
Mad Cat (Timber Wolf) W,,75,"2,791",55,Juggernaut,RG05 RG05,Standard,,3100
Mad Cat III,,55,"2,400",43,Missile Boat,TR:DA RS:DA,Standard,,3086
Mad Cat III 2,,55,"1,697",40,Skirmisher,TR:DA RS:DA,Standard,,3089
Mad Cat III 3,,55,"2,515",42,Sniper,TR:3145 RS:3145,Standard,,3094
Mad Cat III 4,,55,"2,061",46,Skirmisher,TR:3145 RS:3145,Standard,,3095
Mad Cat III 5,,55,"2,095",41,Skirmisher,TR:3145 RS:3145,Standard,,3097
Mad Cat Mk II,,90,"3,135",54,Brawler,TR:J RS:J,Standard,,3062
Mad Cat Mk II 2,,90,"2,822",51,Brawler,TR:J RS:3067u,Standard,,3069
Mad Cat Mk II 4,,90,"2,962",51,Sniper,TR:3145 RS:3145,Standard,,3090
Mad Cat Mk II 5,,90,"2,491",52,Brawler,TR:3145 RS:3145,Standard,,3109
Mad Cat Mk IV (Savage Wolf) A,,75,"2,413",55,Skirmisher,TR:DA RS:DA,Advanced,,3136
Mad Cat Mk IV (Savage Wolf) B,,75,"2,606",53,Skirmisher,TR:DA RS:DA,Advanced,,3136
Mad Cat Mk IV (Savage Wolf) C,,75,"2,796",55,Missile Boat,TR:DA RS:DA,Advanced,,3136
Mad Cat Mk IV (Savage Wolf) Prime,,75,"2,781",52,Skirmisher,TR:DA RS:DA,Advanced,,3136
Maelstrom MTR-5K,,75,"1,694",44,Skirmisher,TR:3058U RS:3058Uu-I,Standard,,3056
Maelstrom MTR-6K,,75,"1,678",45,Skirmisher,TR:3058U RS:3058Uu-I,Standard,,3062
Malice MAL-XP,,100,"2,016",44,Juggernaut,TR:DA RS:DA,Standard,,3132
Malice MAL-XT,,100,"1,852",43,Juggernaut,TR:DA RS:DA,Standard,,3135
Man O' War (Gargoyle) A,,80,"2,689",47,Skirmisher,TR:CI RSFP:Wave 1,Standard,,2945
Man O' War (Gargoyle) B,,80,"1,843",41,Sniper,TR:CI RSFP:Wave 1,Standard,,2945
Man O' War (Gargoyle) C,,80,"2,417",46,Skirmisher,TR:CI RS:CI,Standard,,2945
Man O' War (Gargoyle) D,,80,"2,499",52,Skirmisher,TR:CI RS:CI,Standard,,2945
Man O' War (Gargoyle) E,,80,"2,257",56,Skirmisher,TR:CI RS:CI,Standard,,3060
Man O' War (Gargoyle) F,,80,"1,894",43,Brawler,RG11 RSFP:GDL,Standard,,3127
Man O' War (Gargoyle) G,,80,"2,156",45,Skirmisher,TR:CI RS:CI,Standard,,3069
Man O' War (Gargoyle) H,,80,"2,183",50,Skirmisher,TR:CI RS:CI,Standard,,3059
Man O' War (Gargoyle) I,,80,"2,516",46,Sniper,RG11 RG11,Standard,,3113
Man O' War (Gargoyle) J,,80,"2,134",62,Skirmisher,RG11 RG11,Standard,,3133
Man O' War (Gargoyle) K,,80,"2,182",53,Skirmisher,RG11 RG11,Standard,,3140
Man O' War (Gargoyle) M,,80,"2,182",44,Sniper,TR:CI RS:CI,Standard,,3068
Man O' War (Gargoyle) P,,80,"2,320",42,Skirmisher,RG11 RG11,Standard,,3093
Man O' War (Gargoyle) Prime,,80,"1,537",38,Skirmisher,TR:CI RSFP:Wave 1,Standard,,2945
Man O' War (Gargoyle) T,,80,"1,632",45,Skirmisher,RG11 RG11,Standard,,3142
Man O' War (Gargoyle) X,,80,"2,800",52,Skirmisher,TR:CI RS:3145,Advanced,,3128
Mangonel MNL-3L,,70,"1,552",37,Skirmisher,TR:DA RS:DA,Standard,,3079
Mangonel MNL-4S,,70,"2,659",46,Brawler,TR:DA RS:3145,Standard,,3088
Marauder (Bounty Hunter-3138),,75,"2,708",45,Sniper,RGv1 RG06,Standard,,3138
Marauder (Red Hunter-3146),,75,"2,509",44,Juggernaut,RGv1 RG06,Advanced,,3146
Marauder II MAD-4S,,100,"2,623",47,Juggernaut,TR:CI RS:CI,Standard,,3064
Marauder II MAD-6A,,100,"2,367",48,Sniper,RGv1 RG05,Standard,,3134
Marauder II MAD-6C,,100,"2,346",50,Sniper,RGv1 RG05,Advanced,,3134
Marauder II MAD-6D,,100,"2,378",47,Skirmisher,TR:3085 RS:3085u-PP,Standard,,3083
Marauder II MAD-6M,,100,"2,218",44,Skirmisher,TR:3085 RS:3085u-PP,Experimental,,3078
Marauder MAD-11D,,75,"2,263",41,Sniper,RGv1 RG06,Standard,,3140
Marauder MAD-2R,,75,"1,630",40,Sniper,TR:3075 RS:3075u-AW,Standard,,2760
Marauder MAD-2T,,75,"1,646",38,Sniper,RGv1 RG06,Standard,,3092
Marauder MAD-3R,,75,"1,363",35,Sniper,TR:3039 RSFP:Wave 1,Introductory,,2819
Marauder MAD-5D,,75,"1,787",37,Skirmisher,RGv1 RSFP:Wave 1,Standard,,3047
Marauder MAD-5M,,75,"1,471",33,Skirmisher,RGv1 RG06,Standard,,3051
Marauder MAD-5R,,75,"1,877",41,Brawler,TR:CI RS:CI,Standard,,3068
Marauder MAD-5S,,75,"1,799",36,Sniper,RGv1 RG06,Standard,,3051
Marauder MAD-7C,,75,"1,810",41,Sniper,RGv1 RG06,Standard,,3103
Marauder MAD-7M,,75,"1,908",36,Brawler,RGv1 RG06,Standard,,3074
Marauder MAD-7R,,75,"1,832",38,Sniper,RGv1 RG06,Standard,,3103
Marauder MAD-7S,,75,"1,903",38,Sniper,RGv1 RG06,Standard,,3086
Marauder MAD-9M2,,75,"1,875",43,Brawler,BattleCorps RS:CI,Standard,,3068
Marauder MAD-9S,,75,"1,786",41,Sniper,TR:CI RS:CI,Standard,,3068
Marauder MAD-9W2,,75,"1,868",43,Skirmisher,TR:3085 RS:3085u-PP,Standard,,3080
Marshal MHL-2L,,55,"1,313",32,Skirmisher,TR:3060 RS:3060u,Standard,,3063
Marshal MHL-X1,,55,"1,163",31,Skirmisher,TR:3060 RS:3060u,Standard,,3059
Mauler MAL-1K,,90,"1,622",40,Juggernaut,TR:CI RS:3050Uu-I,Standard,,3069
Men Shen MS1-O,,55,"1,550",55,Striker,TR:J RS:J,Standard,,3060
Men Shen MS1-OA,,55,"1,529",49,Striker,TR:J RS:J,Standard,,3060
Men Shen MS1-OB,,55,"1,484",48,Striker,TR:J RS:J,Standard,,3060
Men Shen MS1-OC,,55,"1,435",50,Striker,TR:J RS:J,Standard,,3060
Men Shen MS1-OD,,55,"1,581",50,Striker,TR:J RS:J,Standard,,3060
Men Shen MS1-OE,,55,"1,625",48,Striker,TR:J RS:3060u,Standard,,3070
Men Shen MS1-OF,,55,"1,648",44,Striker,TR:J RS:3060u,Standard,,3076
Men Shen MS1-OG,,55,"2,267",53,Scout,TR:3145 RS:3145,Advanced,,3134
Men Shen MS1-OU,,55,"1,725",46,Striker,TR:3085 RS:3085u-ONN,Experimental,,3077
Merlin MLN-1A,,60,"1,217",31,Brawler,TR:SW RS:SW,Introductory,,3010
Merlin MLN-1B,,60,"1,228",32,Brawler,TR:SW RS:3058Uu-I,Introductory,,3053
Merlin MLN-1C,,60,"1,267",31,Brawler,TR:SW RS:3058Uu-I,Standard,,3068
Merlin MLN-1D,,60,"1,370",34,Sniper,RGv1 RG26,Standard,,3090
Minsk 2,,70,"2,363",48,Sniper,TR:GC TR:GC,Advanced,,3148
Mjolnir MLR-B2,,25,670,18,Scout,TR:DA RS:DA,Advanced,,3077
Mongoose II MON-267,,40,"1,237",36,Scout,TR:3075 RS:3075u-CE,Standard,,3073
Mongoose II MON-268,,40,"1,215",46,Striker,TR:3075 RS:3075u-CE,Standard,,3076
Mongoose MON-76,,25,894,32,Striker,TR:3050U RS:3050Uu-C,Standard,,3077
Mongoose MON-86,,25,887,29,Striker,TR:3085 RS:3085u-ONN,Standard,,3078
Mongoose MON-96,,25,"1,011",35,Scout,RG10 RG10,Standard,,3129
Mongrel MGL-T1,,50,"1,860",48,Striker,TR:3145 RS:3145,Advanced,,3092
Mongrel MGL-T2,,50,"1,949",49,Striker,TR:3145 RS:3145,Advanced,,3108
Mortis MS-1A,,75,"1,834",38,Skirmisher,TR:3145 RS:3145,Advanced,,3109
Naginata NG-C3Ar,,95,"1,879",56,Missile Boat,TR:3085 RS:3085u-ONN,Experimental,,3076
Neanderthal NTL-AG,,80,"2,024",39,Juggernaut,TR:3145 RS:3145,Advanced,,3128
Neanderthal NTL-UG,,80,"1,817",41,Skirmisher,TR:3145 RS:3145,Standard,,3124
Nexus NXS1-C,,25,804,28,Striker,RGv1 RG23,Advanced,,3140
Night Gyr A,,75,"2,680",45,Skirmisher,TR:J RSFP:Wave 2,Standard,,3052
Night Gyr B,,75,"2,140",38,Sniper,TR:J RSFP:Wave 2,Standard,,3052
Night Gyr C,,75,"2,468",42,Skirmisher,TR:J RS:J,Standard,,3052
Night Gyr D,,75,"2,889",46,Missile Boat,TR:J RS:J,Standard,,3052
Night Gyr E,,75,"2,717",47,Skirmisher,TR:J RS:J,Standard,,3061
Night Gyr F,,75,"2,958",45,Skirmisher,RG22 RG22,Standard,,3069
Night Gyr G,,75,"3,069",42,Sniper,RG22 RG22,Standard,,3144
Night Gyr H,,75,"2,428",46,Skirmisher,TR:J RS:J,Standard,,3062
Night Gyr Prime,,75,"2,830",47,Skirmisher,TR:J RSFP:Wave 2,Standard,,3052
Night Gyr T,,75,"2,767",43,Juggernaut,RG22 RG22,Standard,,3142
Night Gyr X,,75,"2,781",47,Sniper,RG22 RG22,Experimental,,3074
Night Hawk NTK-2Q,,35,997,27,Striker,TR:SW RS:SW,Standard,,2656
Night Hawk NTK-2S,,35,"1,017",28,Striker,TR:SW RS:SW,Standard,,3059
Night Stalker NSR-K1,,40,"1,149",39,Scout,TR:DA RS:DA,Advanced,,3134
Night Stalker NSR-K3,,40,"1,028",40,Scout,TR:DA RS:DA,Advanced,,3135
Night Stalker NSR-K4,,40,"1,159",39,Scout,TR:DA RS:DA,Advanced,,3136
Night Stalker NSR-KC,,40,"1,037",42,Scout,TR:DA RS:DA,Advanced,,3136
Nightsky NGS-4S,,50,"1,159",30,Striker,TR:CI RSFP:KH,Standard,,3053
Nightsky NGS-5T,,50,"1,356",29,Striker,TR:CI RS:CI,Standard,,3057
Nightsky NGS-6S,,50,"1,474",32,Striker,TR:CI RS:CI,Standard,,3066
Nightsky NGS-6T,,50,"1,462",31,Striker,TR:CI RS:3085u-ONN,Standard,,3067
Nightsky NGS-7S,,50,"1,591",31,Striker,RG27 RSFP:KH,Advanced,,3142
Nightstar NSR-9FC,,95,"1,929",45,Juggernaut,TR:SW RSFP:Wave 2,Standard,,3057
Nightstar NSR-9J,,95,"2,399",51,Juggernaut,TR:SW RSFP:Wave 2,Standard,,2767
Nightstar NSR-9J (Holt),,95,"3,433",60,Sniper,TR:SW SO:HH,Experimental,,3063
Nightstar NSR-9SS,,95,"2,145",46,Juggernaut,TR:SW RS:SW,Standard,,3065
No-Dachi NDA-1K,,70,"1,708",37,Brawler,TR:CI RS:CI,Standard,,3058
No-Dachi NDA-1KC,,70,,,None,TR:CI None,Unknown,,3058
No-Dachi NDA-2K,,70,"1,739",43,Brawler,TR:CI RS:CI,Standard,,3059
No-Dachi NDA-2KC,,70,"1,705",46,Skirmisher,TR:CI RS:3085u-ONN,Standard,,3067
No-Dachi NDA-2KO,,70,"1,728",43,Brawler,TR:CI RS:CI,Standard,,3060
Nyx NX-100,,30,917,32,Scout,TR:3145 RS:3145,Standard,,3095
Nyx NX-80,,30,924,38,Striker,TR:J RS:J,Standard,,3076
Nyx NX-80C,,30,874,34,Striker,TR:J RS:J,Standard,,3078
Ocelot 2,,35,"1,734",29,Striker,TR:J RS:J,Standard,,3070
Orion C 2,,75,"2,026",41,Brawler,RG19 RG19,Standard,,3143
Orion ON1-K,,75,"1,429",39,Brawler,TR:SW RSFP:Wave 2,Introductory,,2525
Orion ON1-M,,75,"1,414",36,Brawler,TR:3050U RSFP:Wave 2,Standard,,3049
Orion ON1-MB,,75,"1,472",36,Brawler,TR:3050U RS:3050Uu-I,Standard,,3058
Orion ON1-MC,,75,"1,501",40,Brawler,TR:3050U RS:3050Uu-I,Standard,,3058
Orion ON1-MD,,75,"1,597",40,Brawler,TR:3050U RS:3050Uu-I,Standard,,3062
Orion ON2-M,,75,"1,828",43,Brawler,TR:3050U RS:3050Uu-I,Standard,,3063
Orion ON3-M,,75,"1,826",37,Sniper,TR:Proto RS:Proto,Advanced,,3083
Osiris OSR-3D,,30,"1,138",32,Striker,TR:J RS:J,Standard,,3063
Osiris OSR-4D,,30,"1,230",27,Striker,TR:J RS:J,Standard,,3067
Osprey OSP-25,,55,"1,630",35,Sniper,TR:J RS:J,Standard,,3074
Ostroc OSR-2Cb,,60,"1,478",36,Skirmisher,TR:3075 RS:3075u-AW,Standard,,2729
Ostroc OSR-2D,,60,"1,396",39,Skirmisher,RGv1 RG21,Standard,,3050
Ostroc OSR-3M,,60,"1,594",36,Skirmisher,RGv1 RG21,Standard,,3088
Ostroc OSR-4K,,60,"1,490",30,Skirmisher,TR:3085 RS:3085u-PP,Standard,,3077
Ostscout OTT-12R,,35,"1,209",23,Scout,RGv1 RG02,Standard,,3145
Ostscout OTT-7J,,35,596,21,Scout,TR:SW RS:SW,Introductory,,2600
Ostscout OTT-9S,,35,855,24,Scout,TR:PP RS:3085u-PP,Standard,,3065
Ostsol C,,60,"2,277",41,Skirmisher,RGv1 RG14,Advanced,,3145
Ostsol OTL-7M,,60,"1,581",39,Skirmisher,TR:J RS:J,Standard,,3065
Ostsol OTL-8E,,60,"1,552",36,Skirmisher,RGv1 RG14,Standard,,3144
Ostsol OTL-8E3,,60,"1,671",37,Skirmisher,RGv1 RG14,Standard,,3149
Ostsol OTL-8M,,60,"1,733",37,Skirmisher,TR:J RS:J,Standard,,3066
Ostsol OTL-9R,,60,"1,654",36,Juggernaut,TR:3085 RS:3085u-PP,Standard,,3077
Ostwar OWR-3M,,65,"1,557",43,Brawler,TR:J RS:J,Standard,,3075
Owens OW-1,,35,839,38,Missile Boat,TR:CI RS:CI,Standard,,3056
Owens OW-1A,,35,680,32,Scout,TR:CI RS:CI,Standard,,3056
Owens OW-1B,,35,752,33,Scout,TR:CI RS:CI,Standard,,3056
Owens OW-1C,,35,964,36,Striker,TR:CI RS:CI,Standard,,3056
Owens OW-1D,,35,655,32,Scout,TR:CI RS:CI,Standard,,3056
Owens OW-1E,,35,833,36,Striker,TR:CI RS:CI,Standard,,3060
Owens OW-1F,,35,933,39,Striker,TR:CI RS:3058Uu-I,Standard,,3076
Owens OW-1G,,35,"1,761",34,Scout,RS:3145 RS:3145,Advanced,,3125
Owens OW-1R,,35,"1,215",37,Striker,TR:CI RS:3058Uu-I,Experimental,,3059
Pack Hunter,,30,"1,369",27,Striker,TR:3060 RSFP:Wave 2,Standard,,3059
Pack Hunter 5,,30,"1,644",31,Sniper,RG01 RG01,Standard,,3145
Pack Hunter II,,30,"1,794",34,Striker,TR:DA RS:DA,Standard,,3077
Pandarus LFA-1A,,75,"1,589",36,Missile Boat,TR:Proto RS:Proto,Advanced,,3083
Panther PNT-10K,,35,838,19,Brawler,TR:3050U RSFP:Wave 2,Standard,,3051
Panther PNT-10K2,,35,913,22,Brawler,TR:3085 RS:3085u-CE,Standard,,3074
Panther PNT-10KA,,35,797,19,Brawler,TR:3050U RS:3050Uu-I,Standard,,3055
Panther PNT-12A,,35,982,24,Brawler,TR:3050U RS:3050Uu-I,Standard,,3064
Panther PNT-12K,,35,930,21,Brawler,TR:3085 RS:3085u-CE,Standard,,3079
Panther PNT-12K2,,35,930,21,Brawler,TR:3085 RS:3085u-CE,Standard,,3074
Panther PNT-13K,,35,996,25,Striker,TR:3085 RS:3085u-CE,Standard,,3076
Panther PNT-CA,,35,787,21,Brawler,TR:3050U RS:3050Uu-I,Standard,,3055
Pathfinder PFF-2,,25,452,16,Scout,XTR:RetroTech XTR:RetroTech,Advanced,,3075
Peacekeeper PKP-1B,,95,"2,981",49,Sniper,TR:DA RS:DA,Standard,,3087
Penetrator PTR-4D,,75,"1,687",39,Skirmisher,TR:CI RSFP:HRR,Standard,,3053
Penthesilea PEN-2H,,75,"1,899",38,Brawler,TR:3085 RS:3085u-CE,Standard,,3083
Penthesilea PEN-2MAF,,75,"1,834",39,Brawler,TR:3085 RS:3085u-CE,Standard,,3085
Phoenix Hawk IIC,,80,"2,057",41,Sniper,RGv1 RG15,Standard,,2851
Phoenix Hawk IIC 10,,80,"2,762",46,Skirmisher,RGv1 RG15,Standard,,3146
Phoenix Hawk IIC 2,,80,"2,892",48,Missile Boat,RGv1 RG15,Standard,,2852
Phoenix Hawk IIC 3,,80,"2,448",45,Skirmisher,TR:J RS:J,Standard,,3062
Phoenix Hawk IIC 4,,80,"2,483",51,Skirmisher,TR:J RS:J,Standard,,3065
Phoenix Hawk IIC 7,,80,"2,219",47,Skirmisher,TR:3085 RS:3085u-PP,Standard,,3078
"Phoenix Hawk L ""Fenikkusu Taka"" PXH-11K",,35,"1,563",23,Scout,TR:3150 RS:3150,Standard,,3116
"Phoenix Hawk L ""Fenikkusu Taka"" PXH-11K2",,35,"1,233",22,Striker,TR:3150 RS:3150,Standard,,3116
Phoenix Hawk PXH-1,,45,"1,041",26,Skirmisher,TR:3039 RSFP:Wave 1,Introductory,,2568
"Phoenix Hawk PXH-1c ""Special""",,45,"1,443",31,Striker,TR:3075 RS:3075u-AW,Standard,,2765
Phoenix Hawk PXH-2K,,45,"1,271",34,Striker,RGv1 RG11,Standard,,3050
Phoenix Hawk PXH-3K,,45,"1,359",32,Striker,RGv1 RSFP:Wave 1,Standard,,3050
Phoenix Hawk PXH-3M,,45,"1,307",27,Striker,RGv1 RG11,Standard,,3045
Phoenix Hawk PXH-4M,,45,"1,327",31,Striker,RGv1 RG11,Standard,,3087
